PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
33568349,"Association between use of macrolides in pregnancy and risk of major birth defects: nationwide, register based cohort study","Andersson NW, Olsen RH, Andersen JT.",BMJ. 2021 Feb 10;372:n107. doi: 10.1136/bmj.n107.,Andersson NW,BMJ,2021,2021/2/11,PMC7873722,,10.1136/bmj.n107
37343999,Association between surgeon volume and patient outcomes after elective shoulder replacement surgery using data from the National Joint Registry and Hospital Episode Statistics for England: population based cohort study,"Valsamis EM, Collins GS, Pinedo-Villanueva R, Whitehouse MR, Rangan A, Sayers A, Rees JL.",BMJ. 2023 Jun 21;381:e075355. doi: 10.1136/bmj-2023-075355.,Valsamis EM,BMJ,2023,2023/6/21,PMC10283034,,10.1136/bmj-2023-075355
37407074,Therapeutic value of first versus supplemental indications of drugs in US and Europe (2011-20): retrospective cohort study,"Vokinger KN, Glaus CEG, Kesselheim AS, Serra-Burriel M, Ross JS, Hwang TJ.",BMJ. 2023 Jul 5;382:e074166. doi: 10.1136/bmj-2022-074166.,Vokinger KN,BMJ,2023,2023/7/5,PMC10320829,,10.1136/bmj-2022-074166
34911691,"Effectiveness of mRNA-1273 against delta, mu, and other emerging variants of SARS-CoV-2: test negative case-control study","Bruxvoort KJ, Sy LS, Qian L, Ackerson BK, Luo Y, Lee GS, Tian Y, Florea A, Aragones M, Tubert JE, Takhar HS, Ku JH, Paila YD, Talarico CA, Tseng HF.",BMJ. 2021 Dec 15;375:e068848. doi: 10.1136/bmj-2021-068848.,Bruxvoort KJ,BMJ,2021,2021/12/16,PMC8671836,,10.1136/bmj-2021-068848
35177406,Early identification of patients admitted to hospital for covid-19 at risk of clinical deterioration: model development and multisite external validation study,"Kamran F, Tang S, Otles E, McEvoy DS, Saleh SN, Gong J, Li BY, Dutta S, Liu X, Medford RJ, Valley TS, West LR, Singh K, Blumberg S, Donnelly JP, Shenoy ES, Ayanian JZ, Nallamothu BK, Sjoding MW, Wiens J.",BMJ. 2022 Feb 17;376:e068576. doi: 10.1136/bmj-2021-068576.,Kamran F,BMJ,2022,2022/2/18,PMC8850910,,10.1136/bmj-2021-068576
38267073,Invasive breast cancer and breast cancer death after non-screen detected ductal carcinoma in situ from 1990 to 2018 in England: population based cohort study,"Mannu GS, Wang Z, Dodwell D, Broggio J, Charman J, Darby SC.",BMJ. 2024 Jan 24;384:e075498. doi: 10.1136/bmj-2023-075498.,Mannu GS,BMJ,2024,2024/1/24,PMC10806881,,10.1136/bmj-2023-075498
36191948,"Waning of vaccine effectiveness against moderate and severe covid-19 among adults in the US from the VISION network: test negative, case-control study","Ferdinands JM, Rao S, Dixon BE, Mitchell PK, DeSilva MB, Irving SA, Lewis N, Natarajan K, Stenehjem E, Grannis SJ, Han J, McEvoy C, Ong TC, Naleway AL, Reese SE, Embi PJ, Dascomb K, Klein NP, Griggs EP, Liao IC, Yang DH, Fadel WF, Grisel N, Goddard K, Patel P, Murthy K, Birch R, Valvi NR, Arndorfer J, Zerbo O, Dickerson M, Raiyani C, Williams J, Bozio CH, Blanton L, Link-Gelles R, Barron MA, Gaglani M, Thompson MG, Fireman B.",BMJ. 2022 Oct 3;379:e072141. doi: 10.1136/bmj-2022-072141.,Ferdinands JM,BMJ,2022,2022/10/3,PMC9527398,,10.1136/bmj-2022-072141
36104069,Diagnostic accuracy of covid-19 rapid antigen tests with unsupervised self-sampling in people with symptoms in the omicron period: cross sectional study,"Schuit E, Venekamp RP, Hooft L, Veldhuijzen IK, van den Bijllaardt W, Pas SD, Zwart VF, Lodder EB, Hellwich M, Koppelman M, Molenkamp R, Wijers CJH, Vroom IH, Smeets LC, Nagel-Imming CRS, Han WGH, van den Hof S, Kluytmans JAJW, van de Wijgert JHHM, Moons KGM.",BMJ. 2022 Sep 14;378:e071215. doi: 10.1136/bmj-2022-071215.,Schuit E,BMJ,2022,2022/9/14,PMC9471225,,10.1136/bmj-2022-071215
34706884,Cardioversion in patients with newly diagnosed non-valvular atrial fibrillation: observational study using prospectively collected registry data,"Pope MK, Hall TS, Schirripa V, Radic P, Virdone S, Pieper KS, Le Heuzey JY, Jansky P, Fitzmaurice DA, Cappato R, Atar D, Camm AJ, Kakkar AK; GARFIELD-AF investigators.",BMJ. 2021 Oct 27;375:e066450. doi: 10.1136/bmj-2021-066450.,Pope MK,BMJ,2021,2021/10/28,PMC8548918,,10.1136/bmj-2021-066450
36517041,Evaluation of editors' abilities to predict the citation potential of research manuscripts submitted to The BMJ: a cohort study,"Schroter S, Weber WEJ, Loder E, Wilkinson J, Kirkham JJ.",BMJ. 2022 Dec 14;379:e073880. doi: 10.1136/bmj-2022-073880.,Schroter S,BMJ,2022,2022/12/14,PMC9748632,,10.1136/bmj-2022-073880
34497091,Residential exposure to transportation noise in Denmark and incidence of dementia: national cohort study,"Cantuaria ML, Waldorff FB, Wermuth L, Pedersen ER, Poulsen AH, Thacher JD, Raaschou-Nielsen O, Ketzel M, Khan J, Valencia VH, Schmidt JH, Sørensen M.",BMJ. 2021 Sep 8;374:n1954. doi: 10.1136/bmj.n1954.,Cantuaria ML,BMJ,2021,2021/9/9,PMC8424489,,10.1136/bmj.n1954
33789843,"Adherence to the test, trace, and isolate system in the UK: results from 37 nationally representative surveys","Smith LE, Potts HWW, Amlôt R, Fear NT, Michie S, Rubin GJ.",BMJ. 2021 Mar 31;372:n608. doi: 10.1136/bmj.n608.,Smith LE,BMJ,2021,2021/4/1,PMC8010268,,10.1136/bmj.n608
35609888,"Short term, relative effectiveness of four doses versus three doses of BNT162b2 vaccine in people aged 60 years and older in Israel: retrospective, test negative, case-control study","Gazit S, Saciuk Y, Perez G, Peretz A, Pitzer VE, Patalon T.",BMJ. 2022 May 24;377:e071113. doi: 10.1136/bmj-2022-071113.,Gazit S,BMJ,2022,2022/5/24,PMC9127435,,10.1136/bmj-2022-071113
35144968,Effectiveness of mRNA vaccines and waning of protection against SARS-CoV-2 infection and severe covid-19 during predominant circulation of the delta variant in Italy: retrospective cohort study,"Fabiani M, Puopolo M, Morciano C, Spuri M, Spila Alegiani S, Filia A, D'Ancona F, Del Manso M, Riccardo F, Tallon M, Proietti V, Sacco C, Massari M, Da Cas R, Mateo-Urdiales A, Siddu A, Battilomo S, Bella A, Palamara AT, Popoli P, Brusaferro S, Rezza G, Menniti Ippolito F, Pezzotti P; Italian Integrated Surveillance of covid-19 study group and Italian covid-19 Vaccines Registry group.",BMJ. 2022 Feb 10;376:e069052. doi: 10.1136/bmj-2021-069052.,Fabiani M,BMJ,2022,2022/2/11,PMC8829820,,10.1136/bmj-2021-069052
34759005,Effect of nutritionally modified infant formula on academic performance: linkage of seven dormant randomised controlled trials to national education data,"Verfürden ML, Gilbert R, Lucas A, Jerrim J, Fewtrell M.",BMJ. 2021 Nov 10;375:e065805. doi: 10.1136/bmj-2021-065805.,Verfürden ML,BMJ,2021,2021/11/11,PMC8579423,,10.1136/bmj-2021-065805
37407076,Hospital admissions linked to SARS-CoV-2 infection in children and adolescents: cohort study of 3.2 million first ascertained infections in England,"Wilde H, Tomlinson C, Mateen BA, Selby D, Kanthimathinathan HK, Ramnarayan P, Du Pre P, Johnson M, Pathan N, Gonzalez-Izquierdo A, Lai AG, Gurdasani D, Pagel C, Denaxas S, Vollmer S, Brown K; CVD-COVID-UK/COVID-IMPACT consortium.",BMJ. 2023 Jul 5;382:e073639. doi: 10.1136/bmj-2022-073639.,Wilde H,BMJ,2023,2023/7/5,PMC10318942,,10.1136/bmj-2022-073639
36535672,"Digital disparities among healthcare workers in typing speed between generations, genders, and medical specialties: cross sectional study","Schuurman AR, Baarsma ME, Wiersinga WJ, Hovius JW.",BMJ. 2022 Dec 19;379:e072784. doi: 10.1136/bmj-2022-072784.,Schuurman AR,BMJ,2022,2022/12/19,PMC9762353,,10.1136/bmj-2022-072784
34819309,Ambient heat and risks of emergency department visits among adults in the United States: time stratified case crossover study,"Sun S, Weinberger KR, Nori-Sarma A, Spangler KR, Sun Y, Dominici F, Wellenius GA.",BMJ. 2021 Nov 24;375:e065653. doi: 10.1136/bmj-2021-065653.,Sun S,BMJ,2021,2021/11/25,PMC9397126,,10.1136/bmj-2021-065653
34230058,Performance of the Innova SARS-CoV-2 antigen rapid lateral flow test in the Liverpool asymptomatic testing pilot: population based cohort study,"García-Fiñana M, Hughes DM, Cheyne CP, Burnside G, Stockbridge M, Fowler TA, Fowler VL, Wilcox MH, Semple MG, Buchan I.",BMJ. 2021 Jul 6;374:n1637. doi: 10.1136/bmj.n1637.,García-Fiñana M,BMJ,2021,2021/7/7,PMC8259455,,10.1136/bmj.n1637
33737413,Association between living with children and outcomes from covid-19: OpenSAFELY cohort study of 12 million adults in England,"Forbes H, Morton CE, Bacon S, McDonald HI, Minassian C, Brown JP, Rentsch CT, Mathur R, Schultze A, DeVito NJ, MacKenna B, Hulme WJ, Croker R, Walker AJ, Williamson EJ, Bates C, Mehrkar A, Curtis HJ, Evans D, Wing K, Inglesby P, Drysdale H, Wong AYS, Cockburn J, McManus R, Parry J, Hester F, Harper S, Douglas IJ, Smeeth L, Evans SJW, Bhaskaran K, Eggo RM, Goldacre B, Tomlinson LA.",BMJ. 2021 Mar 18;372:n628. doi: 10.1136/bmj.n628.,Forbes H,BMJ,2021,2021/3/19,PMC7970340,,10.1136/bmj.n628
36948515,Estimated impact from the withdrawal of primary care financial incentives on selected indicators of quality of care in Scotland: controlled interrupted time series analysis,"Morales DR, Minchin M, Kontopantelis E, Roland M, Sutton M, Guthrie B.",BMJ. 2023 Mar 22;380:e072098. doi: 10.1136/bmj-2022-072098.,Morales DR,BMJ,2023,2023/3/22,PMC10031759,,10.1136/bmj-2022-072098
39048136,Estimating the economic effect of harm associated with high risk prescribing of oral non-steroidal anti-inflammatory drugs in England: population based cohort and economic modelling study,"Camacho EM, Penner LS, Taylor A, Guthrie B, Avery AJ, Ashcroft DM, Morales DR, Rogers G, Chuter A, Elliott RA.",BMJ. 2024 Jul 24;386:e077880. doi: 10.1136/bmj-2023-077880.,Camacho EM,BMJ,2024,2024/7/24,PMC11268384,,10.1136/bmj-2023-077880
35697361,Change in covid-19 risk over time following vaccination with CoronaVac: test negative case-control study,"Hitchings MDT, Ranzani OT, Lind ML, Dorion M, D'Agostini TL, de Paula RC, de Paula OFP, de Moura Villela EF, Scaramuzzini Torres MS, de Oliveira SB, Schulz W, Almiron M, Said R, de Oliveira RD, Vieira da Silva P, de Araújo WN, Gorinchteyn JC, Dean NE, Andrews JR, Cummings DAT, Ko AI, Croda J.",BMJ. 2022 Jun 13;377:e070102. doi: 10.1136/bmj-2022-070102.,Hitchings MDT,BMJ,2022,2022/6/13,PMC9189440,,10.1136/bmj-2022-070102
37433620,Association between Medicare eligibility at age 65 years and in-hospital treatment patterns and health outcomes for patients with trauma: regression discontinuity approach,"Bhaumik D, Ndumele CD, Scott JW, Wallace J.",BMJ. 2023 Jul 11;382:e074289. doi: 10.1136/bmj-2022-074289.,Bhaumik D,BMJ,2023,2023/7/11,PMC10334336,,10.1136/bmj-2022-074289
36543351,"Everything causes cancer? Beliefs and attitudes towards cancer prevention among anti-vaxxers, flat earthers, and reptilian conspiracists: online cross sectional survey","Paytubi S, Benavente Y, Montoliu A, Binefa G, Brotons M, Ibáñez R, Ochoa C, Peremiquel-Trillas P, Serrano B, Travier N, Alemany L, Costas L.",BMJ. 2022 Dec 21;379:e072561. doi: 10.1136/bmj-2022-072561.,Paytubi S,BMJ,2022,2022/12/21,PMC9768817,,10.1136/bmj-2022-072561
34407988,"Cognitive stimulation in the workplace, plasma proteins, and risk of dementia: three analyses of population cohort studies","Kivimäki M, Walker KA, Pentti J, Nyberg ST, Mars N, Vahtera J, Suominen SB, Lallukka T, Rahkonen O, Pietiläinen O, Koskinen A, Väänänen A, Kalsi JK, Goldberg M, Zins M, Alfredsson L, Westerholm PJM, Knutsson A, Theorell T, Ervasti J, Oksanen T, Sipilä PN, Tabak AG, Ferrie JE, Williams SA, Livingston G, Gottesman RF, Singh-Manoux A, Zetterberg H, Lindbohm JV.",BMJ. 2021 Aug 18;374:n1804. doi: 10.1136/bmj.n1804.,Kivimäki M,BMJ,2021,2021/8/19,PMC8372196,,10.1136/bmj.n1804
40701637,"Direct-to-consumer self-tests sold in the UK in 2023: cross sectional review of information on intended use, instructions for use, and post-test decision making","Davenport C, Richter A, Hillier B, Scandrett K, Agarwal R, Baldwin SW, Kale AU, Alderman J, Macdonald T, Deeks JJ.",BMJ. 2025 Jul 23;390:e085546. doi: 10.1136/bmj-2025-085546.,Davenport C,BMJ,2025,2025/7/23,PMC12284942,,10.1136/bmj-2025-085546
34470785,Long term exposure to low level air pollution and mortality in eight European cohorts within the ELAPSE project: pooled analysis,"Strak M, Weinmayr G, Rodopoulou S, Chen J, de Hoogh K, Andersen ZJ, Atkinson R, Bauwelinck M, Bekkevold T, Bellander T, Boutron-Ruault MC, Brandt J, Cesaroni G, Concin H, Fecht D, Forastiere F, Gulliver J, Hertel O, Hoffmann B, Hvidtfeldt UA, Janssen NAH, Jöckel KH, Jørgensen JT, Ketzel M, Klompmaker JO, Lager A, Leander K, Liu S, Ljungman P, Magnusson PKE, Mehta AJ, Nagel G, Oftedal B, Pershagen G, Peters A, Raaschou-Nielsen O, Renzi M, Rizzuto D, van der Schouw YT, Schramm S, Severi G, Sigsgaard T, Sørensen M, Stafoggia M, Tjønneland A, Verschuren WMM, Vienneau D, Wolf K, Katsouyanni K, Brunekreef B, Hoek G, Samoli E.",BMJ. 2021 Sep 1;374:n1904. doi: 10.1136/bmj.n1904.,Strak M,BMJ,2021,2021/9/2,PMC8409282,,10.1136/bmj.n1904
33947661,Risk of colorectal cancer in first degree relatives of patients with colorectal polyps: nationwide case-control study in Sweden,"Song M, Emilsson L, Roelstraete B, Ludvigsson JF.",BMJ. 2021 May 4;373:n877. doi: 10.1136/bmj.n877.,Song M,BMJ,2021,2021/5/5,PMC8083372,,10.1136/bmj.n877
34911738,Giving science the finger-is the second-to-fourth digit ratio (2D:4D) a biomarker of good luck? A cross sectional study,"Smoliga JM, Fogaca LK, Siplon JS, Goldburt AA, Jakobs F.",BMJ. 2021 Dec 15;375:e067849. doi: 10.1136/bmj-2021-067849.,Smoliga JM,BMJ,2021,2021/12/16,PMC8672321,,10.1136/bmj-2021-067849
36041745,Patterns of tobacco use in low and middle income countries by tobacco product and sociodemographic characteristics: nationally representative survey data from 82 countries,"Theilmann M, Lemp JM, Winkler V, Manne-Goehler J, Marcus ME, Probst C, Lopez-Arboleda WA, Ebert C, Bommer C, Mathur M, Andall-Brereton G, Bahendeka SK, Bovet P, Farzadfar F, Ghasemi E, Mayige MT, Saeedi Moghaddam S, Mwangi KJ, Naderimagham S, Sturua L, Atun R, Davies JI, Bärnighausen T, Vollmer S, Geldsetzer P.",BMJ. 2022 Aug 30;378:e067582. doi: 10.1136/bmj-2021-067582.,Theilmann M,BMJ,2022,2022/8/30,PMC10471941,,10.1136/bmj-2021-067582
37468148,Associations between self-reported healthcare disruption due to covid-19 and avoidable hospital admission: evidence from seven linked longitudinal studies for England,"Green MA, McKee M, Hamilton OK, Shaw RJ, Macleod J, Boyd A, Katikireddi SV; LH&W NCS Collaborative.",BMJ. 2023 Jul 19;382:e075133. doi: 10.1136/bmj-2023-075133.,Green MA,BMJ,2023,2023/7/19,PMC10354595,,10.1136/bmj-2023-075133
34732390,Effects of covid-19 pandemic on life expectancy and premature mortality in 2020: time series analysis in 37 countries,"Islam N, Jdanov DA, Shkolnikov VM, Khunti K, Kawachi I, White M, Lewington S, Lacey B.",BMJ. 2021 Nov 3;375:e066768. doi: 10.1136/bmj-2021-066768.,Islam N,BMJ,2021,2021/11/4,PMC8564739,,10.1136/bmj-2021-066768
33980718,Public health impact of delaying second dose of BNT162b2 or mRNA-1273 covid-19 vaccine: simulation agent based modeling study,"Romero-Brufau S, Chopra A, Ryu AJ, Gel E, Raskar R, Kremers W, Anderson KS, Subramanian J, Krishnamurthy B, Singh A, Pasupathy K, Dong Y, O'Horo JC, Wilson WR, Mitchell O, Kingsley TC.",BMJ. 2021 May 12;373:n1087. doi: 10.1136/bmj.n1087.,Romero-Brufau S,BMJ,2021,2021/5/13,PMC8114182,,10.1136/bmj.n1087
35858680,Comparative effectiveness of ChAdOx1 versus BNT162b2 covid-19 vaccines in health and social care workers in England: cohort study using OpenSAFELY,"Hulme WJ, Williamson EJ, Green ACA, Bhaskaran K, McDonald HI, Rentsch CT, Schultze A, Tazare J, Curtis HJ, Walker AJ, Tomlinson LA, Palmer T, Horne EMF, MacKenna B, Morton CE, Mehrkar A, Morley J, Fisher L, Bacon SCJ, Evans D, Inglesby P, Hickman G, Davy S, Ward T, Croker R, Eggo RM, Wong AYS, Mathur R, Wing K, Forbes H, Grint DJ, Douglas IJ, Evans SJW, Smeeth L, Bates C, Cockburn J, Parry J, Hester F, Harper S, Sterne JAC, Hernán MA, Goldacre B.",BMJ. 2022 Jul 20;378:e068946. doi: 10.1136/bmj-2021-068946.,Hulme WJ,BMJ,2022,2022/7/20,PMC9295078,,10.1136/bmj-2021-068946
36130780,External validation of a prediction model for estimating fat mass in children and adolescents in 19 countries: individual participant data meta-analysis,"Hudda MT, Wells JCK, Adair LS, Alvero-Cruz JRA, Ashby-Thompson MN, Ballesteros-Vásquez MN, Barrera-Exposito J, Caballero B, Carnero EA, Cleghorn GJ, Davies PSW, Desmond M, Devakumar D, Gallagher D, Guerrero-Alcocer EV, Haschke F, Horlick M, Ben Jemaa H, Khan AI, Mankai A, Monyeki MA, Nashandi HL, Ortiz-Hernandez L, Plasqui G, Reichert FF, Robles-Sardin AE, Rush E, Shypailo RJ, Sobiecki JG, Ten Hoor GA, Valdés J, Wickramasinghe VP, Wong WW, Riley RD, Owen CG, Whincup PH, Nightingale CM.",BMJ. 2022 Sep 21;378:e071185. doi: 10.1136/bmj-2022-071185.,Hudda MT,BMJ,2022,2022/9/21,PMC9490487,,10.1136/bmj-2022-071185
35410884,Risk of adverse events after covid-19 in Danish children and adolescents and effectiveness of BNT162b2 in adolescents: cohort study,"Kildegaard H, Lund LC, Højlund M, Stensballe LG, Pottegård A.",BMJ. 2022 Apr 11;377:e068898. doi: 10.1136/bmj-2021-068898.,Kildegaard H,BMJ,2022,2022/4/12,PMC8995669,,10.1136/bmj-2021-068898
35727911,Characterising the background incidence rates of adverse events of special interest for covid-19 vaccines in eight countries: multinational network cohort study,"Li X, Ostropolets A, Makadia R, Shoaibi A, Rao G, Sena AG, Martinez-Hernandez E, Delmestri A, Verhamme K, Rijnbeek PR, Duarte-Salles T, Suchard MA, Ryan PB, Hripcsak G, Prieto-Alhambra D.",BMJ. 2021 Jun 14;373:n1435. doi: 10.1136/bmj.n1435.,Li X,BMJ,2021,2022/6/21,PMC8193077,,10.1136/bmj.n1435
34911737,Ghost in the machine or monkey with a typewriter-generating titles for Christmas research articles in The BMJ using artificial intelligence: observational study,"Marlow R, Wood D.",BMJ. 2021 Dec 15;375:e067732. doi: 10.1136/bmj-2021-067732.,Marlow R,BMJ,2021,2021/12/16,PMC8684048,,10.1136/bmj-2021-067732
33627311,Excess mortality in Wuhan city and other parts of China during the three months of the covid-19 outbreak: findings from nationwide mortality registries,"Liu J, Zhang L, Yan Y, Zhou Y, Yin P, Qi J, Wang L, Pan J, You J, Yang J, Zhao Z, Wang W, Liu Y, Lin L, Wu J, Li X, Chen Z, Zhou M.",BMJ. 2021 Feb 24;372:n415. doi: 10.1136/bmj.n415.,Liu J,BMJ,2021,2021/2/25,PMC7900645,,10.1136/bmj.n415
33762259,"Short term associations of ambient nitrogen dioxide with daily total, cardiovascular, and respiratory mortality: multilocation analysis in 398 cities","Meng X, Liu C, Chen R, Sera F, Vicedo-Cabrera AM, Milojevic A, Guo Y, Tong S, Coelho MSZS, Saldiva PHN, Lavigne E, Correa PM, Ortega NV, Osorio S, Garcia, Kyselý J, Urban A, Orru H, Maasikmets M, Jaakkola JJK, Ryti N, Huber V, Schneider A, Katsouyanni K, Analitis A, Hashizume M, Honda Y, Ng CFS, Nunes B, Teixeira JP, Holobaca IH, Fratianni S, Kim H, Tobias A, Íñiguez C, Forsberg B, Åström C, Ragettli MS, Guo YL, Pan SC, Li S, Bell ML, Zanobetti A, Schwartz J, Wu T, Gasparrini A, Kan H.",BMJ. 2021 Mar 24;372:n534. doi: 10.1136/bmj.n534.,Meng X,BMJ,2021,2021/3/25,PMC7988454,,10.1136/bmj.n534
34162598,Effect of the covid-19 pandemic in 2020 on life expectancy across populations in the USA and other high income countries: simulations of provisional mortality data,"Woolf SH, Masters RK, Aron LY.",BMJ. 2021 Jun 23;373:n1343. doi: 10.1136/bmj.n1343.,Woolf SH,BMJ,2021,2021/6/24,PMC8220857,,10.1136/bmj.n1343
36288813,Comparative risk of thrombosis with thrombocytopenia syndrome or thromboembolic events associated with different covid-19 vaccines: international network cohort study from five European countries and the US,"Li X, Burn E, Duarte-Salles T, Yin C, Reich C, Delmestri A, Verhamme K, Rijnbeek P, Suchard MA, Li K, Mosseveld M, John LH, Mayer MA, Ramirez-Anguita JM, Cohet C, Strauss V, Prieto-Alhambra D.",BMJ. 2022 Oct 26;379:e071594. doi: 10.1136/bmj-2022-071594.,Li X,BMJ,2022,2022/10/26,PMC9597610,,10.1136/bmj-2022-071594
41412603,Acute effects of daylight saving time clock changes on mental and physical health in England: population based retrospective cohort study,"de Lange MA, Birnie K, Richmond RC, Shapland CY, Eastwood SV, Tilling K, Davies NM.",BMJ. 2025 Dec 17;391:e085962. doi: 10.1136/bmj-2025-085962.,de Lange MA,BMJ,2025,2025/12/18,PMC12709669,,10.1136/bmj-2025-085962
35354556,Association of computed tomography screening with lung cancer stage shift and survival in the United States: quasi-experimental study,"Potter AL, Rosenstein AL, Kiang MV, Shah SA, Gaissert HA, Chang DC, Fintelmann FJ, Yang CJ.",BMJ. 2022 Mar 30;376:e069008. doi: 10.1136/bmj-2021-069008.,Potter AL,BMJ,2022,2022/3/31,PMC8965744,,10.1136/bmj-2021-069008
